DealerPosition, SmallBlind, BigBlind, Money1, Money2, Cards
0, 5, 10, 500, 500, Ah,6d,6s,Jc,Th,Ks,7s,5h,3d,9s,2h,Qc,Tc,8d,Jd,9d,5s,2s,As,2d,Td,Ts,6c,Kh,7d,4s,9c,4c,Kc,4d,2c,5d,8h,Ad,Kd,7c,Qd,Js,3h,Qs,5c,9h,4h,8s,3s,3c,7h,8c,Qh,6h,Jh,Ac
0, 5, 10, 500, 500, Ah,7s,As,Qc,2s,Ad,5s,Kd,2c,Kc,Jh,4s,Js,4d,Qh,5h,2d,Th,6c,8d,9s,Jc,7d,4c,7h,Ts,5d,3h,Jd,6s,Qs,Tc,Ac,3c,5c,Kh,3s,9d,Ks,3d,Qd,8s,2h,6h,8h,4h,7c,8c,Td,9c,9h,6d
0, 5, 10, 500, 500, 8s,4s,2s,As,Qd,6c,4h,Qc,9c,Td,5s,2d,6h,7s,Kh,9d,Ts,Kd,3c,5d,7h,8d,4c,Th,3d,8h,Jd,6s,Tc,4d,5c,6d,7d,8c,Ad,5h,Ac,2h,7c,Kc,9h,Qh,Qs,Ah,Js,Jc,Jh,9s,3s,Ks,2c,3h
0, 5, 10, 500, 500, Ah,Ks,7h,Js,5c,Ac,Ad,As,Qs,2c,5s,5h,Kd,7c,Qd,Kh,6s,9d,5d,9h,3d,Qc,2h,Tc,Jc,6d,4s,Ts,6c,4d,Jd,Kc,8s,3s,2s,8h,6h,7s,9s,8d,3h,8c,7d,Td,4c,9c,2d,Qh,Jh,3c,Th,4h
0, 5, 10, 500, 500, Qs,5c,4c,6h,Js,9s,6s,2h,6c,Jh,7s,Qc,Qd,8s,9d,As,8h,Td,8c,5h,7h,Th,4h,2d,Kc,Kh,4d,9c,Jc,3c,Ks,2s,7d,8d,Ts,Jd,Kd,Ah,3s,Qh,6d,5s,3d,9h,5d,3h,4s,Ad,7c,Tc,2c,Ac
0, 5, 10, 500, 500, 5h,8c,8s,Ac,Ts,Ks,5c,3d,5s,4c,3h,Qd,3s,9d,2h,Th,7d,7h,4d,Ad,8d,As,2c,Tc,2s,6c,Kh,9s,Qs,6s,4s,6h,8h,3c,Qc,9c,Jh,7c,Qh,Td,Jd,9h,Kc,5d,2d,Ah,Jc,4h,7s,Js,6d,Kd
0, 5, 10, 500, 500, 8h,8s,9c,3c,8d,2s,Ad,2c,Jh,Tc,Qs,5d,6h,As,3s,5h,4s,9h,Ac,Kc,4h,4c,6d,Jd,Qh,7c,Kh,7d,2d,Th,5s,Ah,3d,6s,9s,5c,9d,Js,Ts,2h,8c,Qd,Ks,Qc,Td,Kd,7s,Jc,6c,7h,4d,3h
0, 5, 10, 500, 500, 8s,Ac,Ts,Jh,6d,Tc,Kd,Qh,7d,8d,Qc,8c,5d,Kh,Ks,2c,Ad,9d,9s,8h,2d,4c,5s,4s,9c,4h,5c,Jd,Ah,Qs,6h,Qd,4d,As,3h,Jc,3d,6s,7c,6c,3s,7h,2s,Th,Kc,Td,7s,2h,5h,3c,Js,9h
0, 5, 10, 500, 500, 5h,7c,Ah,5s,Kd,As,3s,7d,Jd,8h,Jh,4s,3h,2c,7s,Jc,8c,4h,8s,2d,9h,6s,Ks,6h,Kh,Qc,Td,Qd,9c,6c,4d,Ad,Ac,3c,Qh,4c,5d,Kc,Ts,2h,7h,2s,9d,Qs,8d,9s,3d,6d,Th,Js,5c,Tc
0, 5, 10, 500, 500, 8c,7d,Jd,Kh,Kd,7s,Td,4d,Kc,Qs,Qh,2h,9h,Th,8h,2c,5c,Ah,Tc,As,Jc,4h,6c,8d,5s,Ts,2d,Ad,3s,6d,9d,4s,3c,5h,3h,Ks,7h,4c,6s,9c,Qc,3d,Jh,8s,Qd,2s,5d,Js,6h,7c,Ac,9s
0, 5, 10, 500, 500, 4c,7s,2c,4h,Tc,9d,2h,Ad,Qd,2s,5h,6c,Qs,4d,Qc,3c,3s,8c,9s,2d,Ts,7h,Jc,8h,Jd,7c,6d,4s,3d,Th,7d,Ac,Kh,5c,Ks,Jh,Kc,6s,8s,9h,Qh,Kd,9c,Ah,6h,3h,5d,5s,Td,8d,Js,As
0, 5, 10, 500, 500, 7c,4s,6d,2s,5d,Ah,2d,4c,Jh,5h,Th,4h,3c,Kd,8h,7s,As,Tc,7d,4d,3d,8s,9h,9d,9s,Qd,2c,9c,Kh,Js,5s,Jd,Ac,Qc,3s,Td,Ts,Qs,8d,Ad,2h,8c,6s,Ks,3h,Qh,6c,5c,6h,Jc,Kc,7h
0, 5, 10, 500, 500, Tc,3s,9c,Jh,Td,3h,Qd,5h,Jd,5s,6d,As,Qs,Kd,5d,Ts,7c,Ah,8s,Ad,4s,Ks,8c,9s,7h,3d,7s,Ac,5c,4c,2c,4d,6h,Jc,8h,3c,9h,Kh,2s,Kc,6c,8d,Qh,2d,7d,Js,6s,Th,9d,2h,Qc,4h
0, 5, 10, 500, 500, Qc,5h,9d,6s,5d,7h,7c,Td,9s,Qd,As,5s,Ts,3c,Ad,Kd,3d,Js,7d,4h,Th,2s,4d,Kh,Jh,2h,2d,4c,5c,Ah,Qh,7s,8h,Jc,8s,4s,8d,Ks,Kc,9h,3h,8c,9c,2c,6c,6h,6d,Tc,3s,Qs,Ac,Jd
0, 5, 10, 500, 500, 5s,Ts,6s,Tc,5d,Qd,4c,As,6d,Kc,Ks,Qh,Js,6c,7h,2d,2c,Jc,8h,5h,2s,6h,4s,8d,5c,Kh,2h,3d,7d,7c,3c,9h,7s,Jd,Jh,Td,9s,9d,3h,8s,Kd,Qs,8c,3s,Qc,4d,Ac,Th,9c,Ah,Ad,4h
0, 5, 10, 500, 500, 3c,7d,5s,Qh,Th,Jd,Ad,4d,Td,Qd,8d,7h,4c,Tc,4s,Ts,5c,9d,3d,Jc,7c,Qc,Kh,Ah,6d,8s,7s,9s,2c,Js,Ks,5h,Ac,4h,As,8h,Kd,2h,Qs,3h,9c,6s,3s,6h,9h,6c,2s,8c,Jh,2d,Kc,5d
0, 5, 10, 500, 500, 6c,2h,Th,9d,Qs,8d,4d,3s,Kh,4h,7h,3h,9c,Qh,6h,2d,5h,As,Js,3d,7c,Jc,Tc,2s,Ts,5s,7d,9s,5d,Ac,Ks,6s,Qd,Qc,2c,Ah,9h,Kc,5c,8c,3c,4s,Td,8s,Ad,6d,7s,Jd,Jh,Kd,4c,8h
0, 5, 10, 500, 500, 3d,Th,Js,Td,2c,4h,Qc,2d,6h,8s,Tc,Ac,7h,Jc,7s,5s,Ts,7d,6d,Jd,9d,6c,3h,Ks,5c,Jh,Qd,Kd,Ah,4d,Ad,Qh,Kc,3c,9s,2h,As,6s,7c,3s,5d,8c,Qs,Kh,8h,9h,5h,8d,9c,4c,2s,4s
0, 5, 10, 500, 500, 6s,As,9s,4h,5h,Ad,Td,2c,3s,Ts,5c,Jd,7h,3c,6d,Th,Qs,7c,3d,7s,7d,9c,5s,5d,2s,8h,4d,Tc,Qh,Ks,Kh,6h,8c,3h,9h,8s,Jc,Kd,2d,Js,Kc,Qc,6c,8d,Qd,Ac,Jh,4s,9d,4c,Ah,2h
0, 5, 10, 500, 500, Js,9s,Kd,Qc,Qh,As,8h,5h,Kh,Th,Jc,3c,2c,Jh,7c,2d,8c,5d,Td,6h,Ad,9c,7h,Kc,Qd,9d,5s,6d,8s,Ac,4d,7s,3d,Qs,2h,6s,4s,3h,Jd,Ts,Ah,Tc,2s,5c,4c,7d,9h,6c,4h,8d,3s,Ks
0, 5, 10, 500, 500, 2c,7h,5h,Td,8c,7c,6c,5d,Kh,4s,5c,8s,8d,2d,7s,9s,9d,4c,2s,Th,Kc,3d,Qc,3h,8h,5s,3c,Ac,4d,Qd,Ts,Jc,3s,7d,Kd,Ad,9c,Qs,Ah,9h,As,Ks,6s,Tc,6d,Js,4h,2h,Jd,6h,Jh,Qh
0, 5, 10, 500, 500, Jc,Jh,7s,5d,6s,4d,5h,Ts,3d,Js,Jd,7d,4c,5c,Ah,Qd,Th,Ad,3h,6c,Ac,9h,8s,2d,9d,Kc,3s,9s,6d,Ks,9c,6h,2h,7h,3c,8d,4h,Tc,As,2s,Qs,Qh,2c,4s,Td,8c,Kd,Qc,8h,Kh,7c,5s
0, 5, 10, 500, 500, As,8s,2h,6d,Jc,2s,9h,Kc,5c,7c,Js,Jh,3h,7s,5d,9c,Tc,8d,2d,Ks,4c,Qd,9d,6c,7h,Ah,Th,Qs,4d,Ts,Kh,8c,4h,Qh,3d,5h,Ad,Qc,Jd,Ac,8h,4s,6s,Td,7d,Kd,5s,9s,2c,6h,3s,3c
0, 5, 10, 500, 500, Js,2s,Jd,Td,6s,Jh,8c,4c,7c,Qs,6d,Ac,Ts,2d,7d,Tc,9d,7s,4d,4h,6h,6c,8h,5d,3s,2h,5s,Kh,Qh,Qc,9h,Qd,8s,7h,4s,2c,5c,3d,3h,Ks,As,Ad,9c,Kd,Th,Jc,8d,Kc,3c,9s,5h,Ah
0, 5, 10, 500, 500, 3s,7d,9d,6d,5s,2d,8d,Kh,Qc,Qh,2c,Kd,9c,Td,As,9s,2s,Ac,Jh,2h,6s,3c,8s,Th,6c,3h,Qd,7c,5c,5h,8h,4h,Ts,4c,Js,Ah,5d,Tc,Ad,3d,6h,Kc,7s,Jd,Ks,4d,4s,9h,7h,Qs,8c,Jc
